Tytuł;Typ;Lokalizacja;Data
Zbrodnia Katyńska;W gminach Metropolii;Muzeum Żup Krakowskich Wieliczka, ul. Zamkowa 8, Wieliczka;17.04.2025, 15:00 - 31.05.2025
Życie, dusza, światło: Skawina!;W gminach Metropolii;Pałacyk „Sokół”, ul. Mickiewicza 7, Skawina;09.05.2025 - 30.07.2025
Green ZOO Festival 2025;Muzyka rozrywkowa;Klub RE, ul. św. Krzyża 4;15.05.2025 - 31.05.2025
Poza siecią;W gminach Metropolii;Piekarnia Sztuki, Spółdzielcza 7, Niepołomice;23.05.2025, 18:00 - 30.06.2025
65. Krakowski Festiwal Filmowy;Festiwale;Kino Kijów, al. Krasińskiego 34;25.05.2025 - 01.06.2025
Każdy inny;W gminach Metropolii;Małopolskie Centrum Dźwięku i Słowa, ul. Zamkowa 4, Niepołomice;25.05.2025, 18:00 - 30.06.2025
Pianofonie;Festiwale;Akademia Muzyczna im. K. Pendereckiego w Krakowie, ul. św. Tomasza 43;26.05.2025 - 02.06.2025
18. Festiwal Muzyki Filmowej w Krakowie;Festiwale;TAURON Arena Kraków, ul. Lema 7;26.05.2025 - 01.06.2025
13. Festiwal Kultury i Mediów Polikultura;Festiwale;;28.05.2025 - 31.05.2025
JUKENalia 2025;Festiwale;WKS Wawel, ul. Podchorążych 3;29.05.2025 - 31.05.2025
Czesław Dźwigaj. Gimnastyka polska;Wystawy czasowe;Nowohuckie Centrum Kultury, al. Jana Pawła II 232;29.05.2025, 18:00 - 31.08.2025
Miasto zwierząt;Wystawy czasowe;Pałac Krzysztofory, Rynek Główny 35;30.05.2025 - 26.10.2025
4. Krakowskie Spotkania Artystyczne 2025 – Tożsamość idei;Festiwale sztuk wizualnych;Pałac Sztuki, pl. Szczepański 4;30.05.2025 - 30.06.2025
Jacek Malczewski w Anatolii;Wystawy czasowe;Zamek Królewski na Wawelu, Wawel 5;30.05.2025 - 17.08.2025
Capella Cracoviensis: Dido and Aeneas;Muzyka klasyczna;Centrum Kongresowe ICE Kraków, ul. Konopnickiej 17;30.05.2025, 18:00
Kosztowny romans;Spektakle teatralne;Teatr Praska 52, ul. Praska 52;30.05.2025, 19:00
Mistrz i Małgorzata (Teatr Ludowy);Spektakle teatralne;Teatr Ludowy, os. Teatralne 34;30.05.2025, 19:00
Cabaret;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;30.05.2025, 19:00
Smok!;Spektakle teatralne;Teatr im. Juliusza Słowackiego, pl. Świętego Ducha 1;30.05.2025, 19:00
Głos ludzki / Piaf;Spektakle teatralne;Teatr Ludowy – Scena Pod Ratuszem, Rynek Główny 1;30.05.2025, 19:00
NURT;Spektakle teatralne;Teatr Łaźnia Nowa, os. Szkolne 25;30.05.2025, 19:00
Żabson | Hollywood Smile: X-perience;Muzyka rozrywkowa;Żaczek, al. 3 Maja 5;30.05.2025, 19:00
Persona K2;Spektakle teatralne;Teatr Barakah, ul. Paulińska 28;30.05.2025, 19:00
Six;Spektakle teatralne;Krakowski Teatr Variété, ul. Grzegórzecka 71;30.05.2025, 19:00
Burlesque Show;Kabaret;Teatr Cabaret w Krakowie, Krakowska 5, Kraków;30.05.2025, 19:00
Skandal po krakosku;Spektakle teatralne;Teatr Współczesny, ul. Starowiślna 21;30.05.2025, 19:00
Wieczór niePerwersyjny - Niewielka majówka;Spektakle teatralne;Teatr Loch Camelot, ul. św. Tomasza 19, Kraków;30.05.2025, 19:00
ORGANIX. Viola Tycz;Wystawy czasowe;Międzynarodowe Centrum Sztuk Graficznych, Rynek Główny 29;30.05.2025, 19:00 - 11.06.2025
Pomoc domowa;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;30.05.2025, 19:15
Kora. Boska;Spektakle teatralne;Teatr Nowy Proxima, ul. Krakowska 41;30.05.2025, 19:15
Kredyt;Spektakle teatralne;Teatr Bagatela – Scena na Sarego 7, ul. Sarego 7;30.05.2025, 19:15
Jestem obok;Spektakle teatralne;sztuka na wynos, ul. Starowiślna 55/6;30.05.2025, 19:30
Boa;Spektakle teatralne;Narodowy Stary Teatr im. Heleny Modrzejewskiej, ul. Jagiellońska 1;30.05.2025, 19:30
V Festiwal Chórów Dziecięcych;Festiwale;Cerkiew Podwyższenia Krzyża Świętego , ul. Wiślna 11;30.05.2025, 19:30
Drzewo, dom i stół;Muzyka rozrywkowa;Strefa Nowa, ul. Kopernika 19;30.05.2025, 20:00
Bóg mordu (Teatr Bez Rzędów);Spektakle teatralne;Teatr Bez Rzędów, ul. Krakowska 13;30.05.2025, 20:00
Zagubieni w teatrze;Spacery i zwiedzanie;Teatr im. Juliusza Słowackiego, pl. Świętego Ducha 1;30.05.2025, 22:30
Małopolski Festiwal Komiksu 2025;Festiwale literackie;Arteteka Wojewódzkiej Biblioteki Publicznej, ul. Rajska 12;31.05.2025 - 01.06.2025
