tytul;typ_wydarzenia;obiekt;ulice;miasto;data_rozpoczecia;data_zakonczenia;godzina_rozpoczecia;czy_stale;czy_na_zewnatrz;sciezka_do_filmiku;hashtagi
Wystawa Stała: Historia Krakowa;Wystawy stałe;Teatr Bagatela;ul. Karmelicka 6;Kraków;2025-07-25;;18:30;;1;filmiki\snaptik_7149243620598549765.mp4;#wystawy #stałe
Letni Wieczór Filmowy;Spotkania i slajdowiska;Wielicka Kopalnia Soli;ul. Daniłowicza 10;Wieliczka;;;;Wydarzenie stałe;0;filmiki\snaptik_7209665004247829765.mp4;#spotkania #slajdowiska
Targi Książki Historycznej;Widowiska plenerowe i happeningi;Wielicka Kopalnia Soli;ul. Daniłowicza 10;Wieliczka;2025-06-28;2025-07-01;11:00;;0;filmiki\snaptik_7225907484010040602.mp4;#widowiska #plenerowe #happeningi
Spacer po Kazimierzu;Festiwale muzyczne;Plac Wolnica;Plac Wolnica;Kraków;2025-06-03;2025-06-04;10:30;;0;filmiki\snaptik_7298831906970389792.mp4;#festiwale #muzyczne
Kabaretowy Wieczór z Gwiazdami;Spotkania i slajdowiska;Wielicka Kopalnia Soli;ul. Daniłowicza 10;Wieliczka;2025-06-08;2025-06-09;15:00;;1;filmiki\snaptik_7301022607674051872.mp4;#spotkania #slajdowiska
Rodzinny Kiermasz Świąteczny;Muzyka rozrywkowa;Teatr Bagatela;ul. Karmelicka 6;Kraków;;;;Wydarzenie stałe;1;filmiki\snaptik_7303850410421407009.mp4;#muzyka #rozrywkowa
Pokaz Akrobatyki;Inne przedstawienia;Teatr Bagatela;ul. Karmelicka 6;Kraków;2025-06-19;2025-06-22;16:00;;0;filmiki\snaptik_7333556747816275232.mp4;#inne #przedstawienia
Dzień Dziecka w Parku Jordana;Widowiska plenerowe i happeningi;Nowohuckie Centrum Kultury;al. Jana Pawła II 232;Kraków;2025-06-09;2025-06-10;11:30;;1;filmiki\snaptik_7345843149518015777.mp4;#widowiska #plenerowe #happeningi
Klubowe Granie z DJ-em;Wystawy czasowe;Kino Pod Baranami;Rynek Główny 27;Kraków;2025-06-17;2025-06-18;10:00;;1;filmiki\snaptik_7363729947195755808.mp4;#wystawy #czasowe
Wykład o historii Krakowa;Widowiska plenerowe i happeningi;Plac Wolnica;Plac Wolnica;Kraków;2025-06-24;;14:30;;1;filmiki\snaptik_7371878766118718753.mp4;#widowiska #plenerowe #happeningi
Plenerowy pokaz filmu;Wystawy czasowe;Nowohuckie Centrum Kultury;al. Jana Pawła II 232;Kraków;2025-07-26;2025-07-27;15:00;;0;filmiki\snaptik_7412386069150289185.mp4;#wystawy #czasowe
Noc Muzeów;Wystawy stałe;Teatr Bagatela;ul. Karmelicka 6;Kraków;2025-07-11;2025-07-12;16:00;;1;filmiki\snaptik_7423729028638526742.mp4;#wystawy #stałe
